Unnamed: 0,pressure_1,pressure_2,pressure_3,temperature_1,temperature_2,temperature_3,temperature_4,vibration,timestamp,pump_id,predicted_condition_Random_Forest,predicted_condition_Gradient_Boosting,predicted_condition_SVM
1724,160.90746166666668,108.84972500000042,1.9439206666666504,35.889833333333314,41.48360000000001,38.75003333333334,30.84826666666667,0.6431,2024-01-02 04:44:00,PUMP_001,0,2,0
1725,160.92878166666793,108.85318050000042,1.946181333333324,35.85651666666665,41.5007,38.74096666666666,30.84376666666665,0.5294333333333333,2024-01-02 04:45:00,PUMP_001,2,2,0
1726,160.7992633333342,109.06447800000043,1.943957333333324,35.867116666666675,41.50285000000001,38.74381666666668,30.895266666666657,0.5317333333333335,2024-01-02 04:46:00,PUMP_001,2,2,0
1727,160.79770166666762,109.06298566666727,1.9346124999999923,35.868516666666665,41.50163333333335,38.74768333333332,30.894449999999985,0.53705,2024-01-02 04:47:00,PUMP_001,2,2,0
1728,160.79466166666722,109.04507600000012,1.9367561666666568,35.88090000000001,41.51198333333336,38.7444,30.88906666666667,0.5384666666666665,2024-01-02 04:48:00,PUMP_001,2,2,0
1729,160.7905000000005,109.0707765,1.944681666666658,35.888133333333336,41.50475,38.76415,30.891883333333325,0.5340000000000001,2024-01-02 04:49:00,PUMP_001,2,2,0
1730,160.78383833333336,109.0784765000008,1.9366379999999968,35.89649999999999,41.50041666666667,38.78376666666667,30.896383333333315,0.5391666666666667,2024-01-02 04:50:00,PUMP_001,2,2,0
1731,160.77103166666726,109.05425216666676,1.9355123333333204,35.8974,41.4992,38.79626666666668,30.88876666666665,0.5428333333333334,2024-01-02 04:51:00,PUMP_001,2,2,0
1732,160.78119833333372,109.0574793333338,1.9451549999999909,35.9063,41.51485,38.80260000000001,30.899549999999987,0.5460833333333335,2024-01-02 04:52:00,PUMP_001,2,2,0
1733,160.76856000000046,109.05805700000012,1.953235833333325,35.90585,41.5144,38.79626666666669,30.898899999999973,0.5432333333333335,2024-01-02 04:53:00,PUMP_001,2,2,0
1734,160.77980166666748,109.0673356666668,1.941726666666647,35.91603333333332,41.51201666666668,38.80125000000001,30.89821666666665,0.5508333333333334,2024-01-02 04:54:00,PUMP_001,2,2,0
1735,160.78558666666763,109.05753800000018,1.950233999999988,35.9359,41.51731666666669,38.80713333333334,30.890299999999986,0.5386833333333332,2024-01-02 04:55:00,PUMP_001,2,2,0
1736,160.7200450000001,109.28360300000044,1.9535268333333256,35.94483333333334,41.52160000000001,38.808466666666654,30.89391666666665,0.5437,2024-01-02 04:56:00,PUMP_001,2,2,0
1737,160.70183833333408,109.27798250000065,1.954792499999986,35.947583333333334,41.53083333333333,38.79751666666667,30.89773333333333,0.5456666666666666,2024-01-02 04:57:00,PUMP_001,2,2,0
1738,160.66294500000032,109.24687483333378,1.960463166666656,35.93951666666666,41.526950000000014,38.806116666666654,30.892749999999992,0.5464833333333333,2024-01-02 04:58:00,PUMP_001,2,2,0
1739,160.68546000000055,109.26012533333396,1.957247999999988,35.944,41.53156666666667,38.80669999999999,30.933566666666653,0.5432,2024-01-02 04:59:00,PUMP_001,2,2,0
1740,160.68666333333385,109.28470516666708,1.9615599999999904,35.94293333333333,41.547183333333344,38.795016666666655,30.899316666666657,0.5417166666666665,2024-01-02 05:00:00,PUMP_001,2,2,0
1741,160.67798666666678,109.2373753333334,1.9537646666666453,35.955616666666664,41.54228333333332,38.80206666666666,30.896116666666654,0.5425500000000001,2024-01-02 05:01:00,PUMP_001,2,2,0
1742,160.68377499999997,109.24148233333388,1.9573309999999933,35.96028333333335,41.53526666666668,38.80584999999999,30.935849999999995,0.5469166666666666,2024-01-02 05:02:00,PUMP_001,2,2,0
1743,160.68281166666765,109.23500333333376,1.966123999999989,35.97231666666666,41.54454999999999,38.815050000000014,30.90326666666665,0.54435,2024-01-02 05:03:00,PUMP_001,2,2,0
1744,160.69470333333365,109.25891550000016,1.9519099999999927,35.96275000000001,41.54353333333334,38.8233,30.891416666666668,0.54525,2024-01-02 05:04:00,PUMP_001,2,2,0
1745,160.70479833333437,109.260741666667,1.95356033333332,35.96511666666667,41.555916666666654,38.80610000000001,30.93266666666666,0.5468333333333334,2024-01-02 05:05:00,PUMP_001,2,2,0
1746,160.62598500000053,109.3775899999998,1.9651461666666563,35.96086666666666,41.54771666666665,38.822300000000006,30.910699999999995,0.5529166666666666,2024-01-02 05:06:00,PUMP_001,2,2,0
1747,160.64771833333373,109.42213933333372,1.957377333333321,35.97368333333334,41.55948333333334,38.83693333333334,30.975850000000005,0.5503833333333333,2024-01-02 05:07:00,PUMP_001,2,2,0
1748,160.6579600000003,109.41523100000065,1.952718333333324,35.98443333333333,41.56110000000001,38.83043333333333,30.96035,0.5527833333333334,2024-01-02 05:08:00,PUMP_001,2,2,0
1749,160.65231000000048,109.41799550000032,1.9533516666666493,35.97220000000001,41.56846666666666,38.831066666666665,30.999149999999982,0.5491333333333334,2024-01-02 05:09:00,PUMP_001,2,2,0
1750,160.6218333333337,109.38893100000068,1.9534733333333216,35.98834999999999,41.57078333333334,38.83875,30.97413333333333,0.5530833333333333,2024-01-02 05:10:00,PUMP_001,0,2,0
1751,160.62178999999983,109.40833800000024,1.960810333333316,35.983633333333344,41.57261666666668,38.8301,30.957316666666667,0.5467000000000001,2024-01-02 05:11:00,PUMP_001,2,2,0
1752,160.61828333333443,109.37524116666708,1.9528354999999893,35.98578333333332,41.586216666666665,38.83950000000001,30.97471666666668,0.5570333333333333,2024-01-02 05:12:00,PUMP_001,0,2,0
1753,160.60765666666668,109.3822958333336,1.9523816666666585,35.98075000000001,41.580166666666656,38.83604999999999,30.95833333333333,0.5478833333333334,2024-01-02 05:13:00,PUMP_001,2,2,0
1754,160.6211333333339,109.37924333333424,1.948233999999991,36.00583333333335,41.58553333333332,38.83971666666666,30.975883333333343,0.5536666666666666,2024-01-02 05:14:00,PUMP_001,0,2,0
1755,160.64909833333363,109.41456516666685,1.947051499999988,36.013366666666656,41.57989999999999,38.85045000000001,30.971683333333345,0.5490166666666667,2024-01-02 05:15:00,PUMP_001,2,2,0
1756,161.0340266666667,109.663556833334,2.0015849999999986,36.02588333333335,41.596050000000005,38.846699999999984,30.944983333333337,0.5513333333333335,2024-01-02 05:16:00,PUMP_001,0,2,0
1757,161.2711766666664,109.04850383333368,1.9841088333333337,36.03393333333333,41.600966666666665,38.89645,30.97856666666667,0.5444666666666667,2024-01-02 05:17:00,PUMP_001,0,2,0
1758,161.2826283333334,109.05318733333412,1.9824058333333257,36.05306666666667,41.63463333333336,38.90678333333333,30.9876,0.5572333333333332,2024-01-02 05:18:00,PUMP_001,0,2,0
1759,161.26677500000048,109.07431416666704,1.9924213333333247,36.07611666666666,41.63123333333332,38.92044999999997,31.03226666666665,0.5506999999999997,2024-01-02 05:19:00,PUMP_001,0,2,0
1760,161.26663499999987,109.03931883333344,1.9996940000000047,36.09116666666669,41.65463333333332,38.94004999999998,31.026299999999985,0.5489999999999999,2024-01-02 05:20:00,PUMP_001,0,2,0
1761,161.2628550000002,109.03934266666649,2.0139310000000026,36.10980000000002,41.681166666666655,38.953716666666665,31.059899999999995,0.5480999999999999,2024-01-02 05:21:00,PUMP_001,0,2,0
1762,161.2587533333332,109.03457900000063,2.004389500000004,36.11815000000001,41.6903,38.97028333333331,31.077849999999987,0.5509833333333334,2024-01-02 05:22:00,PUMP_001,0,2,0
1763,161.27251166666605,109.0418700000005,1.9999005000000067,36.12058333333334,41.73196666666666,38.98201666666667,31.081933333333325,0.5551333333333335,2024-01-02 05:23:00,PUMP_001,0,2,0
1764,161.27221666666688,109.06724950000034,1.9953119999999984,36.119733333333336,41.74613333333333,39.00574999999999,31.09541666666665,0.5437666666666666,2024-01-02 05:24:00,PUMP_001,0,2,0
1765,161.25995499999985,109.07619383333368,1.9947765000000024,36.141533333333335,41.75869999999999,39.015583333333325,31.09514999999999,0.5480833333333331,2024-01-02 05:25:00,PUMP_001,0,2,0
1766,161.27280666666658,109.0679691666668,1.9954700000000047,36.15236666666668,41.76434999999999,39.02203333333332,31.14019999999997,0.5580166666666667,2024-01-02 05:26:00,PUMP_001,0,2,0
1767,161.16646000000043,109.32100033333344,1.9998436666666664,36.16906666666667,41.77049999999999,39.03441666666664,31.134466666666658,0.5503666666666667,2024-01-02 05:27:00,PUMP_001,0,2,0
1768,161.1547433333338,109.3029253333336,1.9970363333333307,36.1566,41.78493333333334,39.04554999999998,31.150149999999982,0.5475166666666667,2024-01-02 05:28:00,PUMP_001,0,2,0
1769,161.1613066666668,109.3020045000004,2.001276833333332,36.17168333333333,41.77890000000001,39.05773333333331,31.12336666666665,0.5494666666666668,2024-01-02 05:29:00,PUMP_001,0,2,0
1770,161.1788199999998,109.29586183333328,2.000361999999998,36.177116666666656,41.777483333333336,39.05928333333332,31.150999999999986,0.5565166666666669,2024-01-02 05:30:00,PUMP_001,0,2,0
1771,161.1606433333335,109.29583116666728,1.982811666666663,36.1789,41.78316666666665,39.049616666666665,31.14946666666665,0.5565333333333337,2024-01-02 05:31:00,PUMP_001,0,2,0
1772,161.1751266666668,109.31892200000014,1.9849995000000025,36.19148333333333,41.797450000000005,39.05123333333333,31.157933333333315,0.5456333333333335,2024-01-02 05:32:00,PUMP_001,0,2,0
1773,161.17743833333296,109.31458133333372,1.9912691666666635,36.18968333333333,41.80780000000001,39.065450000000006,31.152583333333325,0.5528666666666667,2024-01-02 05:33:00,PUMP_001,0,2,0
1774,161.16737499999903,109.29803633333336,1.9887146666666653,36.194316666666666,41.81583333333332,39.07331666666664,31.1865,0.5470333333333335,2024-01-02 05:34:00,PUMP_001,0,2,0
1775,161.1656783333329,109.3026296666668,1.9990896666666704,36.2055,41.833200000000005,39.07956666666666,31.199833333333327,0.5464666666666667,2024-01-02 05:35:00,PUMP_001,0,2,0
1776,161.13687833333387,109.28469633333329,2.002338,36.20165000000001,41.839000000000006,39.08275,31.15188333333332,0.5454000000000002,2024-01-02 05:36:00,PUMP_001,0,2,0
1777,161.05797833333372,109.49362633333406,2.0171718333333297,36.2284,41.83289999999999,39.08316666666667,31.151866666666663,0.5443666666666667,2024-01-02 05:37:00,PUMP_001,0,2,0
1778,161.07913166666688,109.51478816666685,2.00759116666666,36.22828333333333,41.83330000000001,39.07839999999999,31.14924999999998,0.5477666666666667,2024-01-02 05:38:00,PUMP_001,0,2,0
1779,161.06916666666666,109.4825143333341,2.007116166666662,36.24414999999998,41.85096666666667,39.08603333333331,31.14781666666665,0.5468833333333334,2024-01-02 05:39:00,PUMP_001,0,2,0
1780,161.05736333333388,109.46315066666692,2.007543833333332,36.23743333333333,41.85231666666666,39.10068333333333,31.148733333333315,0.5485666666666666,2024-01-02 05:40:00,PUMP_001,0,2,0
1781,161.06112333333317,109.4812043333338,1.9981359999999928,36.22551666666664,41.85196666666669,39.11681666666667,31.14541666666666,0.5496166666666666,2024-01-02 05:41:00,PUMP_001,0,2,0
1782,161.03752666666654,109.47160100000043,1.9999923333333325,36.23446666666668,41.840900000000005,39.12378333333332,31.16371666666665,0.5571166666666664,2024-01-02 05:42:00,PUMP_001,0,2,0
1783,161.0599283333337,109.502388,1.9985606666666635,36.23588333333334,41.85528333333334,39.12053333333333,31.14696666666664,0.5522500000000002,2024-01-02 05:43:00,PUMP_001,0,2,0
1784,161.06345166666617,109.50949466666668,1.9991598333333325,36.2273,41.84846666666668,39.12863333333332,31.17914999999998,0.5432166666666668,2024-01-02 05:44:00,PUMP_001,0,2,0
1785,161.05212166666638,109.48721949999953,2.005140333333339,36.21248333333333,41.85715,39.14253333333333,31.21056666666665,0.5495500000000002,2024-01-02 05:45:00,PUMP_001,0,2,0
1786,161.0555666666664,109.48227633333362,2.0049773333333407,36.24054999999999,41.84845000000001,39.1217,31.17819999999999,0.5500666666666666,2024-01-02 05:46:00,PUMP_001,0,2,0
1787,161.01096166666628,109.63508816666628,1.997680833333333,36.25544999999999,41.86070000000002,39.1381,31.17874999999998,0.5505666666666668,2024-01-02 05:47:00,PUMP_001,0,2,0
1788,161.01089166666603,109.6338701666668,1.9967553333333268,36.25856666666665,41.86243333333334,39.12805,31.21498333333333,0.5582333333333334,2024-01-02 05:48:00,PUMP_001,0,2,0
1789,160.9962299999998,109.61975999999986,1.9965741666666657,36.255216666666655,41.881366666666686,39.14195,31.19906666666665,0.5452166666666667,2024-01-02 05:49:00,PUMP_001,0,2,0
1790,160.99546999999973,109.62824183333376,1.9959318333333336,36.26379999999998,41.89016666666668,39.14283333333332,31.23411666666664,0.5503833333333332,2024-01-02 05:50:00,PUMP_001,0,2,0
1791,160.99591499999966,109.61665499999978,1.9902459999999924,36.271416666666674,41.88814999999999,39.15575,31.22838333333332,0.55835,2024-01-02 05:51:00,PUMP_001,0,2,0
1792,160.9797366666664,109.60163250000043,2.003443500000004,36.289583333333326,41.88651666666669,39.165716666666654,31.250149999999987,0.5537499999999999,2024-01-02 05:52:00,PUMP_001,0,2,0
1793,161.0008649999996,109.61248800000024,1.9998663333333369,36.29938333333334,41.89080000000002,39.17326666666666,31.26416666666665,0.5554333333333333,2024-01-02 05:53:00,PUMP_001,0,2,0
1794,160.99189499999966,109.59694983333355,2.0006369999999896,36.31105,41.903133333333344,39.168416666666666,31.27293333333332,0.5551833333333334,2024-01-02 05:54:00,PUMP_001,0,2,0
1795,161.00595666666695,109.62272916666744,1.9989129999999973,36.301216666666654,41.908466666666655,39.19415,31.274633333333323,0.54635,2024-01-02 05:55:00,PUMP_001,0,2,0
1796,161.01298833333323,109.61325466666683,2.0090894999999964,36.307416666666654,41.91898333333332,39.17991666666667,31.28343333333332,0.5488500000000001,2024-01-02 05:56:00,PUMP_001,0,2,0
1797,160.8574250000004,109.5107341666673,1.9987829999999995,36.26075,41.92028333333334,39.17836666666666,31.280866666666647,0.54415,2024-01-02 05:57:00,PUMP_001,0,2,0
1798,160.914808333333,109.52146133333386,1.990704833333328,36.27138333333334,41.91068333333333,39.17168333333333,31.28463333333332,0.5424833333333331,2024-01-02 05:58:00,PUMP_001,0,2,0
1799,160.89263666666676,109.5072788333338,1.9848651666666584,36.2753,41.8993,39.169966666666646,31.28934999999998,0.5523166666666666,2024-01-02 05:59:00,PUMP_001,0,2,0
1800,160.9077666666668,109.50560066666698,1.9993800000000053,36.28209999999999,41.903583333333344,39.16948333333333,31.28799999999998,0.54995,2024-01-02 06:00:00,PUMP_001,0,2,0
1801,160.89848500000068,109.49751966666716,2.0041898333333354,36.283916666666656,41.91543333333335,39.1542,31.283899999999985,0.5498833333333333,2024-01-02 06:01:00,PUMP_001,0,2,0
1802,160.88241833333336,109.49026233333396,1.9917804999999944,36.30031666666667,41.91343333333334,39.15628333333334,31.286483333333305,0.5465333333333333,2024-01-02 06:02:00,PUMP_001,0,2,0
1803,160.9111233333335,109.50248300000014,1.9970143333333368,36.28925000000001,41.92086666666668,39.157383333333335,31.289683333333304,0.5462333333333332,2024-01-02 06:03:00,PUMP_001,0,2,0
1804,160.90962666666633,109.51749216666734,2.0004055000000007,36.289666666666655,41.92686666666667,39.191299999999984,31.28236666666664,0.5439000000000002,2024-01-02 06:04:00,PUMP_001,0,2,0
1805,160.9116333333332,109.5365070000003,1.9982236666666664,36.2976,41.92653333333332,39.1964,31.3217,0.5466666666666666,2024-01-02 06:05:00,PUMP_001,0,2,0
1806,160.89438833333318,109.5164388333337,1.9991041666666685,36.32144999999999,41.939166666666665,39.20513333333331,31.3348,0.5442166666666668,2024-01-02 06:06:00,PUMP_001,0,2,0
1807,160.2572233333334,109.04959066666676,1.91701949999999,36.30055,41.91624999999999,39.18443333333333,31.3361,0.5387333333333333,2024-01-02 06:07:00,PUMP_001,2,2,0
1808,160.4303583333327,108.43124516666674,1.9109286666666443,36.26249999999998,41.88803333333336,39.11949999999999,31.31916666666666,0.5492500000000002,2024-01-02 06:08:00,PUMP_001,2,2,0
1809,160.4495416666665,108.45744800000004,1.9138983333333195,36.23899999999998,41.87283333333335,39.08949999999998,31.29746666666666,0.54355,2024-01-02 06:09:00,PUMP_001,2,2,0
1810,160.4542716666664,108.45244983333347,1.920076833333316,36.20743333333335,41.84573333333333,39.08254999999998,31.302949999999985,0.5451833333333335,2024-01-02 06:10:00,PUMP_001,2,2,0
1811,160.4524866666668,108.43230766666684,1.9041273333333195,36.191216666666655,41.82603333333335,39.07951666666666,31.29788333333332,0.5463333333333334,2024-01-02 06:11:00,PUMP_001,2,2,2
1812,160.44127333333353,108.41434816666668,1.9065568333333207,36.193783333333336,41.82240000000001,39.07731666666667,31.292616666666657,0.5493333333333333,2024-01-02 06:12:00,PUMP_001,2,2,2
1813,160.4464316666665,108.41894150000024,1.8965539999999907,36.19363333333334,41.8279666666667,39.08198333333333,31.29178333333332,0.5451833333333335,2024-01-02 06:13:00,PUMP_001,2,2,2
1814,160.45887999999889,108.43768183333384,1.9023044999999883,36.1942,41.82603333333335,39.083016666666666,31.3226,0.5528500000000001,2024-01-02 06:14:00,PUMP_001,2,2,2
1815,160.45109333333247,108.4456213333334,1.9038709999999863,36.19406666666666,41.82463333333335,39.08943333333334,31.293733333333325,0.5470833333333334,2024-01-02 06:15:00,PUMP_001,2,2,2
1816,160.43302833333252,108.43659166666671,1.8993596666666563,36.19315,41.825933333333325,39.085999999999984,31.33394999999999,0.5487000000000002,2024-01-02 06:16:00,PUMP_001,2,2,2
1817,160.45117166666623,108.44413366666669,1.9032708333333093,36.2247,41.83283333333335,39.09495,31.34848333333333,0.5422166666666667,2024-01-02 06:17:00,PUMP_001,2,2,2
1818,160.33762833333247,108.6828195000005,1.9192308333333248,36.23385,41.82761666666668,39.12101666666664,31.374350000000003,0.5407333333333334,2024-01-02 06:18:00,PUMP_001,2,2,2
1819,160.3213483333327,108.67948816666684,1.919784499999985,36.23431666666667,41.83966666666667,39.13599999999999,31.369833333333343,0.5486833333333333,2024-01-02 06:19:00,PUMP_001,2,2,2
1820,160.32036499999953,108.68905600000008,1.9117601666666468,36.25591666666666,41.8393,39.143166666666666,31.38675,0.5434333333333332,2024-01-02 06:20:00,PUMP_001,2,2,2
1821,160.32425833333286,108.703125666667,1.919603166666645,36.26531666666666,41.84763333333333,39.144916666666674,31.37903333333333,0.5401499999999999,2024-01-02 06:21:00,PUMP_001,2,2,2
1822,160.3470666666653,108.7029316666668,1.9202373333333207,36.26260000000001,41.86023333333334,39.14735000000001,31.40716666666665,0.5403999999999999,2024-01-02 06:22:00,PUMP_001,2,2,2
1823,160.31577500000006,108.67291883333364,1.9167754999999875,36.28565,41.85908333333335,39.16983333333333,31.45324999999999,0.5425,2024-01-02 06:23:00,PUMP_001,2,2,2
1824,160.34560333333292,108.68790233333374,1.918149166666648,36.30149999999999,41.87526666666668,39.18793333333333,31.41649999999999,0.5540666666666668,2024-01-02 06:24:00,PUMP_001,2,2,0
1825,160.337648333333,108.68163199999977,1.9288491666666487,36.30835,41.86611666666669,39.18769999999999,31.394816666666667,0.5396333333333333,2024-01-02 06:25:00,PUMP_001,2,2,0
1826,160.3496016666661,108.6675426666666,1.9167359999999845,36.31713333333332,41.87420000000001,39.1984,31.41439999999999,0.5434166666666667,2024-01-02 06:26:00,PUMP_001,2,2,2
1827,160.34595833333265,108.6710823333332,1.9287774999999792,36.32428333333333,41.899400000000014,39.21401666666668,31.397083333333324,0.541,2024-01-02 06:27:00,PUMP_001,2,2,0
1828,160.25315833333414,108.8975535000004,1.9358074999999784,36.32653333333334,41.89813333333334,39.21643333333332,31.435983333333315,0.5461333333333335,2024-01-02 06:28:00,PUMP_001,2,2,0
1829,160.2362233333331,108.86748250000014,1.9227733333333208,36.333266666666674,41.91205000000001,39.210666666666654,31.481266666666656,0.5470166666666665,2024-01-02 06:29:00,PUMP_001,2,2,0
1830,160.20745166666669,108.88720233333332,1.926231833333321,36.346250000000005,41.90163333333333,39.20263333333333,31.491466666666657,0.5544500000000003,2024-01-02 06:30:00,PUMP_001,0,2,0
1831,160.1996400000006,108.86047550000028,1.9260559999999889,36.35941666666666,41.90686666666666,39.21168333333333,31.509516666666645,0.54665,2024-01-02 06:31:00,PUMP_001,2,2,0
1832,160.21287666666677,108.8621771666667,1.9276806666666493,36.35556666666666,41.919416666666685,39.22528333333334,31.46238333333332,0.5466333333333332,2024-01-02 06:32:00,PUMP_001,2,2,0
1833,160.21943333333317,108.87288416666648,1.9306491666666543,36.35966666666668,41.91453333333334,39.21158333333334,31.45728333333333,0.5462833333333333,2024-01-02 06:33:00,PUMP_001,2,2,0
1834,160.20564833333347,108.86225733333308,1.9320439999999897,36.36088333333333,41.91458333333334,39.2192,31.49598333333333,0.5369166666666666,2024-01-02 06:34:00,PUMP_001,2,2,0
1835,160.21148999999963,108.86139183333326,1.9266391666666536,36.37263333333331,41.92200000000001,39.22275,31.460233333333328,0.5398999999999999,2024-01-02 06:35:00,PUMP_001,2,2,0
1836,160.2094833333334,108.85627033333324,1.9312658333333224,36.34856666666668,41.92393333333333,39.225783333333325,31.46059999999999,0.5456999999999999,2024-01-02 06:36:00,PUMP_001,2,2,0
1837,160.23312999999987,108.88042066666716,1.9271888333333136,36.35593333333332,41.919016666666685,39.21941666666668,31.503883333333327,0.5469333333333334,2024-01-02 06:37:00,PUMP_001,2,2,0
1838,160.1687666666664,109.01215399999997,1.9310101666666564,36.35158333333333,41.92878333333333,39.2142,31.461333333333325,0.54895,2024-01-02 06:38:00,PUMP_001,2,2,0
1839,160.17798666666656,109.0341803333335,1.9269033333333143,36.35519999999999,41.93534999999999,39.23551666666666,31.46595,0.54875,2024-01-02 06:39:00,PUMP_001,2,2,0
1840,160.16266999999988,109.02017749999992,1.920626833333314,36.360433333333326,41.95126666666668,39.22486666666667,31.460949999999983,0.5448333333333333,2024-01-02 06:40:00,PUMP_001,2,2,0
1841,160.17761999999985,109.01703649999988,1.9279654999999687,36.34568333333333,41.94978333333335,39.21846666666666,31.43691666666667,0.5488333333333331,2024-01-02 06:41:00,PUMP_001,2,2,0
1842,160.1804416666669,109.0144758333334,1.92641799999998,36.36168333333333,41.946533333333335,39.225749999999984,31.440966666666657,0.5447166666666667,2024-01-02 06:42:00,PUMP_001,2,2,0
1843,160.1872016666664,109.02505533333328,1.920597999999984,36.36694999999999,41.943266666666666,39.23023333333333,31.459533333333315,0.548316666666667,2024-01-02 06:43:00,PUMP_001,2,2,0
1844,160.20171833333256,109.02937499999967,1.9092111666666567,36.34621666666666,41.93966666666668,39.22520000000001,31.44519999999999,0.5546333333333332,2024-01-02 06:44:00,PUMP_001,0,2,0
1845,160.203954999999,109.0358105000004,1.9211984999999865,36.33756666666667,41.93544999999999,39.214716666666654,31.446266666666663,0.5544166666666666,2024-01-02 06:45:00,PUMP_001,0,2,0
1846,160.19818999999953,109.03978333333389,1.9258341666666527,36.34441666666666,41.939816666666665,39.21461666666666,31.40366666666665,0.5513,2024-01-02 06:46:00,PUMP_001,2,2,0
1847,160.19484999999972,109.01557833333314,1.9257756666666512,36.33848333333333,41.95286666666669,39.23243333333335,31.42663333333332,0.5561166666666666,2024-01-02 06:47:00,PUMP_001,0,2,0
1848,160.50386666666762,109.2663831666666,1.9485078333333223,36.35265,41.95484999999999,39.21835,31.3885,0.5519666666666668,2024-01-02 06:48:00,PUMP_001,0,2,0
1849,160.71621000000064,108.67820466666706,1.930820499999986,36.35156666666668,41.951650000000015,39.22140000000001,31.45169999999997,0.5589166666666667,2024-01-02 06:49:00,PUMP_001,0,2,0
1850,160.69117666666662,108.64189166666742,1.935665833333324,36.352916666666665,41.953833333333336,39.23248333333333,31.456849999999985,0.5500833333333331,2024-01-02 06:50:00,PUMP_001,0,2,0
1851,160.70713666666688,108.63759516666688,1.9472299999999865,36.345300000000016,41.948350000000005,39.21906666666667,31.45116666666665,0.5514499999999998,2024-01-02 06:51:00,PUMP_001,0,2,0
1852,160.70333000000042,108.65589649999986,1.950447833333324,36.35418333333333,41.95918333333334,39.21936666666667,31.45694999999999,0.5518166666666666,2024-01-02 06:52:00,PUMP_001,0,2,0
